actual,predicted,error
26.60714,70.7710125854311,-44.16387258543109
28.28571,26.864055991188128,1.421654008811874
27.08696,28.89585856505061,-1.8088985650506082
26.38333,15.300704962528101,11.0826250374719
27.62963,32.5976314190488,-4.968001419048804
25.88333,8.58002460606106,17.303305393938942
27.0,38.46930700594696,-11.469307005946959
28.375,26.716269024579805,1.6587309754201947
26.98214,28.144839045896866,-1.162699045896865
26.4386,28.124030532244195,-1.6854305322441938
27.0,26.760404686272864,0.23959531372713627
27.34545,25.11818382831095,2.227266171689049
27.0,28.472935137154224,-1.4729351371542236
28.26316,36.52567211925117,-8.26251211925117
27.07692,-24.228374766068985,51.30529476606898
27.01786,41.580815355997345,-14.562955355997346
27.62963,29.30143311099353,-1.6718031109935296
26.91228,27.685628088182384,-0.7733480881823844
26.80769,-2.8122844986463,29.6199744986463
33.0,47.264145716639156,-14.264145716639156
26.21429,27.967154265176884,-1.7528642651768855
33.0,32.32819051314406,0.6718094868559419
26.53571,25.15163458349833,1.3840754165016733
28.60714,26.52508417350809,2.08205582649191
28.35714,28.254277166858177,0.10286283314182398
26.48214,29.354970542028425,-2.8728305420284244
28.0,28.852329292081162,-0.852329292081162
28.5,34.757528513017135,-6.257528513017135
25.71901,-6.495120652494857,32.21413065249486
27.0,40.16162825116082,-13.16162825116082
37.82143,28.637149069718433,9.184280930281567
27.66667,35.65644285091741,-7.989772850917408
26.33929,29.054312435218296,-2.715022435218298
28.23214,25.858692244693295,2.3734477553067066
26.81731,0.017855965644988127,26.799454034355012
29.35714,47.081740573470185,-17.724600573470184
27.0,20.807043895062556,6.192956104937444
26.83654,-3.8434354654354372,30.679975465435437
33.0,46.05352823890428,-13.053528238904278
27.66667,26.697029965835355,0.9696400341646445
33.0,33.91208213133482,-0.9120821313348202
27.64912,27.95313595166884,-0.3040159516688412
31.0,32.51978134322915,-1.5197813432291483
26.71429,27.174359443151832,-0.4600694431518342
27.80357,27.308335654758544,0.4952343452414567
26.94231,-2.5071734904046656,29.449483490404663
40.0,40.08479651877335,-0.08479651877335215
28.39286,41.563524003050816,-13.170664003050817
27.35714,27.532327718200545,-0.17518771820054369
27.52632,28.830607401819282,-1.304287401819284
27.55357,28.562143497268565,-1.0085734972685643
27.62963,28.198736550305536,-0.5691065503055377
28.55357,37.70137943991601,-9.14780943991601
27.66667,15.846882251098355,11.819787748901645
26.55357,26.345234449551352,0.20833555044864838
40.03509,19.82043343896004,20.214656561039956
27.62963,49.132103345682054,-21.502473345682056
27.05357,27.083259356003282,-0.029689356003281375
26.55769,0.7024903461347866,25.855199653865213
27.62963,41.267898011182346,-13.638268011182348
28.55357,36.69928109200596,-8.14571109200596
27.0,19.007822170998946,7.992177829001054
27.62963,26.14353455952541,1.486095440474589
27.45614,25.4379223751727,2.018217624827301
33.0,34.32977812857536,-1.329778128575363
28.47368,27.826921634914896,0.6467583650851054
28.94737,35.495831728726195,-6.5484617287261955
33.0,26.74576329573284,6.254236704267161
27.91071,25.45144118597074,2.4592688140292616
26.0,-14.202124575691467,40.20212457569147
25.0,24.656000756174347,0.34399924382565317
27.0,47.58118371979616,-20.581183719796158
33.0,32.87837696194284,0.1216230380571588
29.19444,12.475450826998404,16.718989173001596
26.98246,35.705289638606295,-8.722829638606296
27.39286,25.206084703098508,2.186775296901491
40.0,24.399464591444907,15.600535408555093
