timestamp,actual,predicted,error
1743282825.3786678,26.60714,70.7710125854311,-44.16387258543109
1743282825.3797338,28.28571,26.864055991188128,1.421654008811874
1743282825.3804135,27.08696,28.89585856505061,-1.8088985650506082
1743282825.3810272,26.38333,15.300704962528101,11.0826250374719
1743282825.3816369,27.62963,32.5976314190488,-4.968001419048804
1743282825.3822834,25.88333,8.58002460606106,17.303305393938942
1743282825.3829222,27.0,38.46930700594696,-11.469307005946959
1743282825.3835192,28.375,26.716269024579805,1.6587309754201947
1743282825.3841493,26.98214,28.144839045896866,-1.162699045896865
1743282825.3847542,26.4386,28.124030532244195,-1.6854305322441938
1743282825.385359,27.0,26.760404686272864,0.23959531372713627
1743282825.3859465,27.34545,25.11818382831095,2.227266171689049
1743282825.3865921,27.0,28.472935137154224,-1.4729351371542236
1743282825.387172,28.26316,36.52567211925117,-8.26251211925117
1743282825.3877432,27.07692,-24.228374766068985,51.30529476606898
1743282825.3883123,27.01786,41.580815355997345,-14.562955355997346
1743282825.388883,27.62963,29.30143311099353,-1.6718031109935296
1743282825.3894804,26.91228,27.685628088182384,-0.7733480881823844
1743282825.390051,26.80769,-2.8122844986463,29.6199744986463
1743282825.3906443,33.0,47.264145716639156,-14.264145716639156
1743282825.3912654,26.21429,27.967154265176884,-1.7528642651768855
1743282825.559741,33.0,32.32819051314406,0.6718094868559419
1743282826.058297,26.53571,25.15163458349833,1.3840754165016733
1743282826.5588737,28.60714,26.52508417350809,2.08205582649191
1743282827.0596917,28.35714,28.254277166858177,0.10286283314182398
1743282827.5616927,26.48214,29.354970542028425,-2.8728305420284244
1743282828.0639982,28.0,28.852329292081162,-0.852329292081162
1743282828.566198,28.5,34.757528513017135,-6.257528513017135
1743282829.066448,25.71901,-6.495120652494857,32.21413065249486
1743282829.5670195,27.0,40.16162825116082,-13.16162825116082
1743282830.0675802,37.82143,28.637149069718433,9.184280930281567
1743282830.5686612,27.66667,35.65644285091741,-7.989772850917408
1743282831.0694468,26.33929,29.054312435218296,-2.715022435218298
1743282831.5701134,28.23214,25.858692244693295,2.3734477553067066
1743282832.0713844,26.81731,0.017855965644988127,26.799454034355012
1743282832.5726876,29.35714,47.081740573470185,-17.724600573470184
1743282833.0732863,27.0,20.807043895062556,6.192956104937444
1743282833.57422,26.83654,-3.8434354654354372,30.679975465435437
1743282834.0712304,33.0,46.05352823890428,-13.053528238904278
1743282834.5760288,27.66667,26.697029965835355,0.9696400341646445
1743282835.074214,33.0,33.91208213133482,-0.9120821313348202
1743282835.577787,27.64912,27.95313595166884,-0.3040159516688412
1743282836.078267,31.0,32.51978134322915,-1.5197813432291483
1743282836.5800288,26.71429,27.174359443151832,-0.4600694431518342
1743282837.0817695,27.80357,27.308335654758544,0.4952343452414567
1743282837.5815868,26.94231,-2.5071734904046656,29.449483490404663
1743282838.0778148,40.0,40.08479651877335,-0.08479651877335215
1743282838.5823765,28.39286,41.563524003050816,-13.170664003050817
1743282839.0844786,27.35714,27.532327718200545,-0.17518771820054369
1743282839.5849497,27.52632,28.830607401819282,-1.304287401819284
1743282840.0857854,27.55357,28.562143497268565,-1.0085734972685643
1743282840.5822673,27.62963,28.198736550305536,-0.5691065503055377
1743282841.0862718,28.55357,37.70137943991601,-9.14780943991601
1743282841.5876994,27.66667,15.846882251098355,11.819787748901645
1743282842.0885942,26.55357,26.345234449551352,0.20833555044864838
1743282842.5901418,40.03509,19.82043343896004,20.214656561039956
1743282843.0917392,27.62963,49.132103345682054,-21.502473345682056
1743282843.5907009,27.05357,27.083259356003282,-0.029689356003281375
1743282844.0885909,26.55769,0.7024903461347866,25.855199653865213
1743282844.5936272,27.62963,41.267898011182346,-13.638268011182348
1743282845.093889,28.55357,36.69928109200596,-8.14571109200596
1743282845.5961494,27.0,19.007822170998946,7.992177829001054
1743282846.0959117,27.62963,26.14353455952541,1.486095440474589
1743282846.5927682,27.45614,25.4379223751727,2.018217624827301
1743282847.0976222,33.0,34.32977812857536,-1.329778128575363
1743282847.5981526,28.47368,27.826921634914896,0.6467583650851054
1743282848.0997279,28.94737,35.495831728726195,-6.5484617287261955
1743282848.6004415,33.0,26.74576329573284,6.254236704267161
1743282849.1019733,27.91071,25.45144118597074,2.4592688140292616
1743282849.6025498,26.0,-14.202124575691467,40.20212457569147
1743282850.1035802,25.0,24.656000756174347,0.34399924382565317
1743282850.6047208,27.0,47.58118371979616,-20.581183719796158
1743282851.1048696,33.0,32.87837696194284,0.1216230380571588
1743282851.605377,29.19444,12.475450826998404,16.718989173001596
1743282852.1072237,26.98246,35.705289638606295,-8.722829638606296
1743282852.607545,27.39286,25.206084703098508,2.186775296901491
1743282853.108543,40.0,24.399464591444907,15.600535408555093
1743282853.6088922,26.07143,40.98053889430313,-14.909108894303131
1743282854.110497,28.21429,26.009348839361202,2.2049411606387963
1743282854.6121333,28.26786,27.561592074987573,0.7062679250124262
1743282855.1126747,26.41071,28.374297387080873,-1.9635873870808709
1743282855.6132333,30.32353,11.945356530723018,18.378173469276984
1743282856.114406,33.0,40.985212670340985,-7.985212670340985
1743282856.615368,26.05357,28.172553149804777,-2.1189831498047766
1743282857.116474,27.5,25.42725233835459,2.0727476616454084
1743282857.616933,27.12281,28.149359924036837,-1.0265499240368356
1743282858.1181953,27.26786,27.72572041462233,-0.4578604146223313
1743282858.6185343,25.67227,9.811294342400553,15.860975657599448
1743282859.1203132,27.66667,35.96485897685619,-8.298188976856192
1743282859.6168516,27.25,30.27362587298185,-3.0236258729818495
1743282860.120873,33.0,32.10726551140513,0.8927344885948685
1743282860.6220427,26.0,-15.410628642841411,41.41062864284141
1743282861.1238391,27.0,46.4016621523921,-19.4016621523921
1743282861.624141,33.0,32.71260129026997,0.28739870973002724
1743282862.1251435,31.0,29.12023196306749,1.8797680369325107
